  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
     8       9362.7859       1883.3459     0.0100 |   218.8837   218.8837   218.7069   218.1371   218.8532   218.2556   218.8938   218.3696   218.3178   218.4031   218.2951   218.2311   218.7561   218.2562   218.8204    -1.0227    -1.0227    -1.1536    -1.5567    -1.0442    -1.4816    -1.0156    -1.4024    -1.4383    -1.3778    -1.4521    -1.4983    -1.1166    -1.4803    -1.0687
     9       9269.2818       1852.9457     0.0100 |   218.7258   218.7258   218.5240   217.8738   218.6910   218.0089   218.7373   218.1391   218.0800   218.1773   218.0540   217.9810   218.5802   218.0097   218.6537    -1.1647    -1.1647    -1.3138    -1.7730    -1.1892    -1.6875    -1.1567    -1.5973    -1.6381    -1.5693    -1.6539    -1.7066    -1.2717    -1.6860    -1.2171
    10       9176.7111       1823.0227     0.0100 |   218.5683   218.5683   218.3416   217.6111   218.5293   217.7630   218.5812   217.9092   217.8428   217.9521   217.8136   217.7316   218.4047   217.7639   218.4873    -1.3057    -1.3057    -1.4729    -1.9879    -1.3332    -1.8920    -1.2967    -1.7908    -1.8366    -1.7594    -1.8543    -1.9134    -1.4257    -1.8903    -1.3644
    11       9085.0647       1793.5697     0.0100 |   218.4113   218.4113   218.1597   217.3491   218.3680   217.5177   218.4255   217.6799   217.6063   217.7275   217.5739   217.4828   218.2297   217.5187   218.3215    -1.4457    -1.4457    -1.6309    -2.2012    -1.4762    -2.0950    -1.4357    -1.9830    -2.0337    -1.9482    -2.0533    -2.1187    -1.5786    -2.0932    -1.5107
    12       8994.3333       1764.5794     0.0100 |   218.2546   218.2546   217.9783   217.0879   218.2071   217.2730   218.2702   217.4513   217.3704   217.5036   217.3348   217.2348   218.0552   217.2741   218.1560    -1.5847    -1.5847    -1.7878    -2.4132    -1.6181    -2.2967    -1.5738    -2.1738    -2.2295    -2.1357    -2.2510    -2.3227    -1.7304    -2.2947    -1.6560
    13       8904.5077       1736.0447     0.0100 |   218.0983   218.0983   217.7974   216.8273   218.0466   217.0291   218.1153   217.2233   217.1351   217.2802   217.0963   216.9874   217.8811   217.0303   217.9911    -1.7228    -1.7228    -1.9435    -2.6236    -1.7591    -2.4969    -1.7109    -2.3634    -2.4239    -2.3219    -2.4473    -2.5252    -1.8812    -2.4948    -1.8002
    14       8815.5789       1707.9586     0.0100 |   217.9425   217.9425   217.6170   216.5675   217.8866   216.7858   217.9609   216.9959   216.9005   217.0575   216.8586   216.7406   217.7076   216.7871   217.8266    -1.8598    -1.8598    -2.0982    -2.8326    -1.8990    -2.6958    -1.8470    -2.5516    -2.6169    -2.5068    -2.6422    -2.7264    -2.0308    -2.6935    -1.9434
    15       8727.5379       1680.3143     0.0100 |   217.7870   217.7870   217.4370   216.3084   217.7270   216.5432   217.8068   216.7691   216.6666   216.8354   216.6214   216.4946   217.5344   216.5446   217.6625    -1.9959    -1.9959    -2.2518    -3.0401    -2.0379    -2.8933    -1.9821    -2.7385    -2.8086    -2.6904    -2.8357    -2.9261    -2.1795    -2.8908    -2.0856
    16       8640.3760       1653.1049     0.0100 |   217.6320   217.6320   217.2576   216.0500   217.5679   216.3012   217.6532   216.5430   216.4333   216.6139   216.3850   216.2493   217.3618   216.3027   217.4989    -2.1310    -2.1310    -2.4043    -3.2462    -2.1759    -3.0894    -2.1163    -2.9241    -2.9990    -2.8727    -3.0279    -3.1245    -2.3271    -3.0867    -2.2267
    17       8554.0842       1626.3239     0.0100 |   217.4774   217.4774   217.0787   215.7923   217.4092   216.0600   217.4999   216.3175   216.2006   216.3930   216.1492   216.0046   217.1896   216.0616   217.3358    -2.2651    -2.2651    -2.5557    -3.4509    -2.3128    -3.2842    -2.2495    -3.1084    -3.1880    -3.0538    -3.2188    -3.3214    -2.4736    -3.2813    -2.3669
    18       8468.6540       1599.9645     0.0100 |   217.3233   217.3233   216.9002   215.5354   217.2509   215.8194   217.3471   216.0926   215.9687   216.1728   215.9141   215.7607   217.0180   215.8211   217.1731    -2.3983    -2.3983    -2.7061    -3.6541    -2.4488    -3.4776    -2.3818    -3.2914    -3.3757    -3.2335    -3.4083    -3.5170    -2.6191    -3.4745    -2.5060
    19       8384.0767       1574.0203     0.0100 |   217.1695   217.1695   216.7223   215.2792   217.0931   215.5795   217.1947   215.8684   215.7373   215.9531   215.6796   215.5174   216.8468   215.5814   217.0109    -2.5305    -2.5305    -2.8553    -3.8559    -2.5838    -3.6696    -2.5131    -3.4731    -3.5621    -3.4121    -3.5965    -3.7113    -2.7635    -3.6664    -2.6442
    20       8300.3438       1548.4851     0.0100 |   217.0162   217.0162   216.5449   215.0237   216.9358   215.3403   217.0427   215.6449   215.5067   215.7342   215.4459   215.2749   216.6760   215.3423   216.8492    -2.6618    -2.6618    -3.0035    -4.0563    -2.7178    -3.8603    -2.6435    -3.6535    -3.7472    -3.5893    -3.7834    -3.9041    -2.9070    -3.8569    -2.7813
    30       7507.6439       1314.2820     0.0100 |   215.5074   215.5074   214.7991   212.5103   215.3876   212.9873   215.5468   213.4456   213.2377   213.5799   213.1461   212.8886   214.9963   212.9905   215.2585    -3.9235    -3.9235    -4.4284    -5.9843    -4.0059    -5.6949    -3.8966    -5.3893    -5.5277    -5.2944    -5.5810    -5.7596    -4.2857    -5.6897    -4.0994
    40       6790.6254       1114.6162     0.0100 |   214.0441   214.0441   213.1069   210.0740   213.8870   210.7067   214.0958   211.3141   211.0387   211.4920   210.9173   210.5758   213.3678   210.7112   213.7174    -5.0961    -5.0961    -5.7534    -7.7794    -5.2028    -7.4027    -5.0612    -7.0049    -7.1850    -6.8812    -7.2544    -7.4871    -5.5676    -7.3959    -5.3241
    50       6142.0643        944.5090     0.0100 |   212.6282   212.6282   211.4700   207.7172   212.4356   208.5009   212.6915   209.2526   208.9119   209.4726   208.7618   208.3389   211.7925   208.5069   212.2276    -6.1847    -6.1847    -6.9842    -9.4487    -6.3140    -8.9909    -6.1425    -8.5069    -8.7260    -8.3565    -8.8103    -9.0935    -6.7581    -8.9824    -6.4611
   100       3718.0326        407.2670     0.0100 |   206.2985   206.2985   204.1575   197.1796   205.9558   198.6441   206.4108   200.0425   199.4097   200.4511   199.1303   198.3411   204.7540   198.6584   205.5836   -10.5365   -10.5365   -11.9116   -16.1516   -10.7550   -15.3668   -10.4653   -14.5346   -14.9111   -14.2755   -15.0550   -15.5435   -11.5224   -15.3510   -11.0045
   200       1362.0241         70.2986     0.0100 |   197.3951   197.3951   193.8763   182.3099   196.8620   184.7562   197.5690   187.0763   186.0288   187.7519   185.5649   184.2499   194.8576   184.7878   196.2793   -15.3800   -15.3800   -17.4126   -23.6752   -15.6959   -22.5251   -15.2772   -21.2970   -21.8520   -20.9133   -22.0620   -22.7862   -16.8363   -22.4993   -16.0585
   300        498.7731         10.9583     0.0100 |   192.6506   192.6506   188.3956   174.3419   192.0256   177.3279   192.8541   180.1484   178.8767   180.9680   178.3124   176.7099   189.5829   177.3720   191.3400   -17.4126   -17.4126   -19.7287   -26.8570   -17.7689   -25.5553   -17.2969   -24.1584   -24.7894   -23.7209   -25.0264   -25.8523   -19.0714   -25.5244   -18.1788
   400        182.6064          1.5804     0.0100 |   190.5021   190.5021   185.9126   170.7197   189.8376   173.9550   190.7183   177.0049   175.6305   177.8902   175.0202   173.2854   187.1936   174.0056   189.1077   -18.2160   -18.2160   -20.6458   -28.1192   -18.5881   -26.7586   -18.0952   -25.2946   -25.9558   -24.8354   -26.2032   -27.0699   -19.9560   -26.7255   -19.0167
   500         66.8458          0.2184     0.0100 |   189.6327   189.6327   184.9076   169.2512   188.9526   172.5882   189.8539   175.7315   174.3154   176.6436   173.6863   171.8976   186.2266   172.6416   188.2051   -18.5209   -18.5209   -20.9942   -28.5991   -18.8990   -27.2163   -18.3982   -25.7268   -26.3995   -25.2594   -26.6508   -27.5331   -20.2919   -27.1824   -19.3347
   600         24.4685          0.0296     0.0100 |   189.3010   189.3010   184.5241   168.6905   188.6151   172.0665   189.5241   175.2455   173.8135   176.1678   173.1772   171.3679   185.8576   172.1210   187.8609   -18.6342   -18.6342   -21.1237   -28.7775   -19.0145   -27.3865   -18.5107   -25.8875   -26.5645   -25.4170   -26.8172   -27.7053   -20.4167   -27.3523   -19.4529
   700          8.9564          0.0040     0.0100 |   189.1776   189.1776   184.3815   168.4819   188.4895   171.8724   189.4014   175.0647   173.6268   175.9908   172.9878   171.1708   185.7204   171.9274   187.7329   -18.6759   -18.6759   -21.1714   -28.8432   -19.0571   -27.4492   -18.5522   -25.9467   -26.6252   -25.4751   -26.8785   -27.7688   -20.4627   -27.4149   -19.4964
   800          3.2783          0.0005     0.0100 |   189.1322   189.1322   184.3290   168.4051   188.4433   171.8010   189.3562   174.9981   173.5580   175.9256   172.9181   171.0982   185.6699   171.8561   187.6858   -18.6912   -18.6912   -21.1889   -28.8673   -19.0727   -27.4722   -18.5674   -25.9684   -26.6475   -25.4964   -26.9010   -27.7920   -20.4796   -27.4378   -19.5124
   900          1.2000          0.0001     0.0100 |   189.1155   189.1155   184.3097   168.3769   188.4264   171.7747   189.3397   174.9737   173.5328   175.9017   172.8925   171.0716   185.6513   171.8299   187.6685   -18.6968   -18.6968   -21.1953   -28.8761   -19.0784   -27.4806   -18.5730   -25.9764   -26.6557   -25.5042   -26.9092   -27.8006   -20.4858   -27.4462   -19.5182
  1000          0.4392          0.0000     0.0100 |   189.1094   189.1094   184.3027   168.3666   188.4201   171.7651   189.3336   174.9648   173.5235   175.8930   172.8831   171.0618   185.6446   171.8203   187.6622   -18.6989   -18.6989   -21.1976   -28.8793   -19.0805   -27.4837   -18.5750   -25.9793   -26.6587   -25.5070   -26.9123   -27.8037   -20.4880   -27.4493   -19.5203
  2000          0.0000          0.0000     0.0100 |   189.1059   189.1059   184.2986   168.3606   188.4166   171.7596   189.3301   174.9596   173.5182   175.8879   172.8777   171.0562   185.6406   171.8148   187.6585   -18.7001   -18.7001   -21.1990   -28.8812   -19.0817   -27.4855   -18.5762   -25.9810   -26.6604   -25.5087   -26.9140   -27.8055   -20.4893   -27.4511   -19.5216
  2293          0.0000          0.0000     0.0100 |   189.1059   189.1059   184.2986   168.3606   188.4166   171.7596   189.3301   174.9596   173.5182   175.8879   172.8777   171.0562   185.6406   171.8148   187.6585   -18.7001   -18.7001   -21.1990   -28.8812   -19.0817   -27.4855   -18.5762   -25.9810   -26.6604   -25.5087   -26.9140   -27.8055   -20.4893   -27.4511   -19.5216
eigenvalues: 65484.5375 65568.1870 40959.4660 41026.1476 31117.6105 31178.8669  3612.1816  3631.7103  3785.3641  3807.0106  2281.4791  2298.3483  1072.0764  1082.9391   417.7838   424.8124   344.2246   350.7858   259.4548   264.8729    85.9302    88.9960    42.3755    44.7094    15.3631    14.0042     5.2731     6.0736     0.0394     0.1378
e_min =     0.0394
S = [    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i;    13.0000 + 12.8000i; ]-----------------------------------------------------------------------------------------
     1      10030.3583       2727.1767     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9930.2139       2685.3481     0.0100 |   219.8061   219.8061   219.7770   219.6837   219.8009   219.7030   219.8078   219.7216   219.7132   219.7271   219.7094   219.6990   219.7851   219.7031   219.7955    -0.1689    -0.1689    -0.1903    -0.2561    -0.1725    -0.2439    -0.1677    -0.2310    -0.2369    -0.2270    -0.2391    -0.2467    -0.1843    -0.2437    -0.1765
     3       9831.0692       2644.1468     0.0100 |   219.6126   219.6126   219.5545   219.3680   219.6024   219.4066   219.6160   219.4439   219.4270   219.4549   219.4195   219.3986   219.5706   219.4068   219.5914    -0.3366    -0.3366    -0.3794    -0.5107    -0.3438    -0.4863    -0.3343    -0.4605    -0.4722    -0.4525    -0.4767    -0.4917    -0.3673    -0.4859    -0.3519
     4       9732.9139       2603.5636     0.0100 |   219.4195   219.4195   219.3325   219.0531   219.4042   219.1109   219.4246   219.1668   219.1414   219.1832   219.1303   219.0990   219.3567   219.1112   219.3878    -0.5032    -0.5032    -0.5672    -0.7635    -0.5140    -0.7271    -0.4997    -0.6886    -0.7060    -0.6766    -0.7128    -0.7352    -0.5491    -0.7265    -0.5261
     5       9635.7384       2563.5895     0.0100 |   219.2269   219.2269   219.1110   218.7389   219.2065   218.8159   219.2336   218.8904   218.8565   218.9122   218.8417   218.8000   219.1432   218.8163   219.1847    -0.6688    -0.6688    -0.7538    -1.0148    -0.6830    -0.9664    -0.6641    -0.9151    -0.9384    -0.8992    -0.9473    -0.9772    -0.7298    -0.9656    -0.6991
     6       9539.5328       2524.2154     0.0100 |   219.0347   219.0347   218.8900   218.4254   219.0093   218.5216   219.0431   218.6145   218.5723   218.6419   218.5538   218.5017   218.9303   218.5220   218.9821    -0.8332    -0.8332    -0.9392    -1.2644    -0.8509    -1.2041    -0.8274    -1.1402    -1.1692    -1.1204    -1.1803    -1.2175    -0.9092    -1.2031    -0.8710
     7       9444.2874       2485.4326     0.0100 |   218.8430   218.8430   218.6695   218.1126   218.8126   218.2279   218.8530   218.3393   218.2887   218.3721   218.2665   218.2041   218.7178   218.2285   218.7800    -0.9965    -0.9965    -1.1233    -1.5124    -1.0177    -1.4402    -0.9896    -1.3639    -1.3985    -1.3401    -1.4118    -1.4564    -1.0875    -1.4391    -1.0417
     8       9349.9927       2447.2324     0.0100 |   218.6517   218.6517   218.4496   217.8006   218.6163   217.9350   218.6634   218.0648   218.0058   218.1030   217.9799   217.9071   218.5058   217.9356   218.5784    -1.1587    -1.1587    -1.3062    -1.7588    -1.1834    -1.6749    -1.1507    -1.5860    -1.6263    -1.5584    -1.6418    -1.6936    -1.2645    -1.6735    -1.2113
     9       9256.6392       2409.6062     0.0100 |   218.4609   218.4609   218.2302   217.4892   218.4205   217.6427   218.4742   217.7909   217.7236   217.8345   217.6940   217.6109   218.2944   217.6434   218.3772    -1.3199    -1.3199    -1.4879    -2.0036    -1.3480    -1.9080    -1.3107    -1.8067    -1.8526    -1.7752    -1.8703    -1.9293    -1.4404    -1.9064    -1.3797
    10       9164.2174       2372.5456     0.0100 |   218.2705   218.2705   218.0113   217.1786   218.2252   217.3511   218.2854   217.5177   217.4420   217.5666   217.4088   217.3154   218.0834   217.3519   218.1766    -1.4799    -1.4799    -1.6684    -2.2468    -1.5114    -2.1395    -1.4696    -2.0260    -2.0775    -1.9907    -2.0973    -2.1635    -1.6151    -2.1378    -1.5470
    11       9072.7182       2336.0423     0.0100 |   218.0806   218.0806   217.7929   216.8687   218.0303   217.0602   218.0971   217.2451   217.1611   217.2994   217.1242   217.0205   217.8729   217.0611   217.9765    -1.6389    -1.6389    -1.8477    -2.4884    -1.6738    -2.3696    -1.6275    -2.2438    -2.3009    -2.2047    -2.3228    -2.3962    -1.7887    -2.3677    -1.7132
    12       8982.1322       2300.0880     0.0100 |   217.8911   217.8911   217.5751   216.5596   217.8360   216.7700   217.9092   216.9731   216.8809   217.0328   216.8403   216.7264   217.6630   216.7710   217.7768    -1.7969    -1.7969    -2.0258    -2.7284    -1.8350    -2.5982    -1.7844    -2.4602    -2.5228    -2.4173    -2.5468    -2.6273    -1.9611    -2.5960    -1.8783
    13       8892.4503       2264.6747     0.0100 |   217.7020   217.7020   217.3577   216.2511   217.6421   216.4804   217.7218   216.7018   216.6013   216.7669   216.5571   216.4330   217.4535   216.4816   217.5777    -1.9537    -1.9537    -2.2027    -2.9669    -1.9952    -2.8252    -1.9401    -2.6752    -2.7432    -2.6286    -2.7694    -2.8569    -2.1323    -2.8229    -2.0422
    14       8803.6636       2229.7945     0.0100 |   217.5135   217.5135   217.1409   215.9435   217.4486   216.1916   217.5349   216.4312   216.3224   216.5016   216.2746   216.1403   217.2446   216.1929   217.3791    -2.1095    -2.1095    -2.3784    -3.2038    -2.1543    -3.0508    -2.0948    -2.8888    -2.9622    -2.8384    -2.9905    -3.0850    -2.3024    -3.0483    -2.2051
    15       8715.7631       2195.4394     0.0100 |   217.3254   217.3254   216.9247   215.6365   217.2557   215.9035   217.3483   216.1613   216.0442   216.2370   215.9928   215.8483   217.0362   215.9049   217.1809    -2.2642    -2.2642    -2.5529    -3.4391    -2.3123    -3.2749    -2.2485    -3.1009    -3.1798    -3.0468    -3.2101    -3.3116    -2.4713    -3.2722    -2.3668
